Date,Product,Region,Location,Channel,Quantity,Unit Price,Revenue,SalesRep
2021-02-08,Truffle Assortment,South,Atlanta,Retail,2,12.06,23.88,Taylor Brooks
2021-02-09,Dark Bar 70%,South,Houston,Retail,7,4.52,32.03,Jordan Kim
2021-02-10,Truffle Assortment,West,San Diego,Online,1,10.94,11.28,Jamie Rivera
2021-02-10,Truffle Assortment,South,Houston,Retail,1,11.6,11.38,Morgan Chen
2021-02-10,Sea Salt Caramel,South,Miami,Online,3,5.18,15.88,Avery Lee
2021-02-11,Almond Crunch,West,Los Angeles,Online,1,4.5,4.71,Taylor Brooks
2021-02-11,Milk Bar,Midwest,Chicago,Online,7,4.29,31.45,Riley Patel
2021-02-11,Almond Crunch,West,Phoenix,Wholesale,3,5.19,16.14,Avery Lee
2021-02-11,Almond Crunch,South,Houston,Retail,1,5.5,5.54,Riley Patel
2021-02-11,Milk Bar,West,San Diego,Wholesale,5,4.07,20.9,Jordan Kim
2021-02-12,Milk Bar,West,San Diego,Online,2,4.04,8.11,Jordan Kim
2021-02-12,Dark Bar 70%,Northeast,Philadelphia,Online,3,4.98,15.04,Riley Patel
2021-02-12,Hazelnut Praline,Northeast,Philadelphia,Online,10,5.82,57.26,Casey Diaz
2021-02-12,Dark Bar 70%,Northeast,New York,Online,1,5.15,5.16,Morgan Chen
2021-02-12,Dark Bar 70%,Midwest,Detroit,Wholesale,1,4.28,4.37,Morgan Chen
2021-02-12,Milk Bar,Northeast,Boston,Retail,4,3.73,15.01,Taylor Brooks
2021-02-13,Almond Crunch,Northeast,Providence,Retail,1,5.23,5.38,Riley Patel
2021-02-13,Almond Crunch,West,Seattle,Online,4,4.97,20.53,Riley Patel
2021-02-13,Dark Bar 70%,Northeast,Baltimore,Retail,2,4.77,9.78,Jamie Rivera
2021-02-13,Sea Salt Caramel,Midwest,Milwaukee,Wholesale,6,4.81,28.67,Casey Diaz
2021-02-14,Sea Salt Caramel,West,Las Vegas,Online,2,5.03,10.05,Casey Diaz
2021-02-14,Hazelnut Praline,South,Atlanta,Online,8,6.37,51.04,Taylor Brooks
2021-02-14,Milk Bar,Northeast,Boston,Online,4,3.96,15.57,Jamie Rivera
2021-02-14,Truffle Assortment,South,Dallas,Online,2,12.63,25.12,Casey Diaz
2021-02-14,Milk Bar,West,San Diego,Retail,2,4.31,8.64,Morgan Chen
2021-02-14,Milk Bar,Northeast,Providence,Wholesale,4,4.4,18.22,Taylor Brooks
2021-02-14,Almond Crunch,Midwest,Columbus,Retail,7,4.87,34.15,Casey Diaz
2021-02-14,Hazelnut Praline,South,Atlanta,Retail,1,5.95,6.14,Taylor Brooks
2021-02-15,Truffle Assortment,West,Los Angeles,Retail,13,12.11,163.29,Casey Diaz
2021-02-15,Dark Bar 70%,South,Miami,Retail,2,4.52,9.42,Jordan Kim
2021-02-15,Hazelnut Praline,Midwest,Chicago,Retail,2,5.35,10.85,Morgan Chen
2021-02-15,Almond Crunch,South,Dallas,Wholesale,6,4.59,28.29,Taylor Brooks
2021-02-15,Hazelnut Praline,Northeast,Philadelphia,Retail,1,5.83,5.9,Riley Patel
2021-02-15,Dark Bar 70%,Midwest,Columbus,Retail,3,4.3,12.79,Casey Diaz
2021-02-16,Dark Bar 70%,Northeast,Boston,Online,7,5.08,36.32,Casey Diaz
2021-02-16,Milk Bar,West,Los Angeles,Retail,1,3.88,4.01,Avery Lee
2021-02-17,Milk Bar,Midwest,Columbus,Online,4,4.19,17.01,Morgan Chen
2021-02-17,Sea Salt Caramel,South,Atlanta,Wholesale,4,5.74,22.79,Taylor Brooks
2021-02-18,Dark Bar 70%,South,Atlanta,Retail,5,4.11,21.29,Jordan Kim
2021-02-18,Milk Bar,West,Phoenix,Online,9,3.79,35.03,Taylor Brooks
2021-02-18,Almond Crunch,South,Charlotte,Online,1,5.25,5.39,Taylor Brooks
2021-02-19,Almond Crunch,Midwest,Milwaukee,Wholesale,5,4.7,23.04,Jamie Rivera
2021-02-19,Milk Bar,West,Seattle,Retail,1,4.11,4.03,Morgan Chen
2021-02-20,Dark Bar 70%,South,Charlotte,Retail,1,4.38,4.44,Taylor Brooks
2021-02-20,Almond Crunch,West,San Diego,Retail,3,4.32,13.12,Avery Lee
2021-02-20,Almond Crunch,South,Dallas,Wholesale,2,4.87,9.66,Jamie Rivera
2021-02-20,Hazelnut Praline,Northeast,Boston,Online,4,6.05,24.49,Jordan Kim
2021-02-21,Truffle Assortment,West,Seattle,Retail,2,12.64,25.37,Avery Lee
2021-02-21,Almond Crunch,South,Charlotte,Online,1,5.39,5.54,Jordan Kim
2021-02-22,Dark Bar 70%,South,Houston,Retail,3,4.8,14.67,Avery Lee
2021-02-22,Milk Bar,South,Charlotte,Online,2,3.54,7.0,Avery Lee
2021-02-22,Sea Salt Caramel,Midwest,Detroit,Retail,2,5.69,11.35,Jamie Rivera
2021-02-23,Hazelnut Praline,South,Charlotte,Retail,1,5.27,5.17,Taylor Brooks
2021-02-23,Hazelnut Praline,South,Charlotte,Retail,4,6.27,25.31,Morgan Chen
2021-02-23,Dark Bar 70%,South,Charlotte,Online,2,4.76,9.56,Taylor Brooks
2021-02-23,Sea Salt Caramel,South,Dallas,Wholesale,2,6.46,12.91,Jordan Kim
2021-02-24,Truffle Assortment,Midwest,Chicago,Online,2,10.43,20.96,Taylor Brooks
2021-02-24,Dark Bar 70%,Midwest,Milwaukee,Online,2,4.25,8.73,Avery Lee
2021-02-24,Dark Bar 70%,South,Charlotte,Wholesale,1,4.98,4.94,Jamie Rivera
2021-02-24,Milk Bar,Midwest,Detroit,Retail,2,4.26,8.95,Morgan Chen
2021-02-24,Almond Crunch,Northeast,New York,Online,4,4.0,16.24,Taylor Brooks
2021-02-25,Milk Bar,West,San Diego,Online,2,4.16,8.47,Jordan Kim
2021-02-25,Dark Bar 70%,South,Charlotte,Online,2,4.86,9.8,Riley Patel
2021-02-26,Sea Salt Caramel,South,Dallas,Wholesale,3,5.63,17.2,Avery Lee
2021-02-26,Almond Crunch,South,Charlotte,Online,3,5.72,17.03,Taylor Brooks
2021-02-26,Truffle Assortment,Midwest,Detroit,Online,1,11.63,12.1,Jamie Rivera
2021-02-26,Sea Salt Caramel,Midwest,Chicago,Online,5,5.1,24.99,Casey Diaz
2021-02-27,Sea Salt Caramel,Midwest,Milwaukee,Online,4,6.17,24.42,Jamie Rivera
2021-02-27,Sea Salt Caramel,Midwest,Chicago,Retail,2,5.59,11.41,Avery Lee
2021-02-27,Almond Crunch,West,Las Vegas,Online,1,4.49,4.52,Casey Diaz
2021-02-27,Sea Salt Caramel,Midwest,Milwaukee,Online,2,5.39,11.08,Casey Diaz
2021-02-28,Dark Bar 70%,Northeast,Philadelphia,Online,3,4.54,13.78,Taylor Brooks
2021-02-28,Dark Bar 70%,Midwest,Detroit,Retail,1,4.6,4.61,Jamie Rivera
2021-03-01,Almond Crunch,Midwest,Detroit,Wholesale,1,5.26,5.33,Casey Diaz
2021-03-01,Hazelnut Praline,Midwest,Milwaukee,Retail,3,6.58,19.94,Casey Diaz
2021-03-02,Milk Bar,South,Dallas,Retail,1,3.63,3.69,Casey Diaz
2021-03-02,Milk Bar,Northeast,Philadelphia,Retail,4,3.75,15.3,Taylor Brooks
2021-03-02,Milk Bar,Northeast,Providence,Online,3,3.92,11.98,Morgan Chen
2021-03-02,Truffle Assortment,Northeast,Philadelphia,Retail,2,13.1,26.4,Avery Lee
2021-03-02,Almond Crunch,West,Phoenix,Retail,1,4.63,4.58,Taylor Brooks
2021-03-03,Milk Bar,Northeast,Providence,Retail,1,4.03,4.08,Jamie Rivera
2021-03-03,Truffle Assortment,Northeast,Philadelphia,Online,5,14.26,72.77,Taylor Brooks
2021-03-03,Dark Bar 70%,West,Phoenix,Wholesale,2,3.96,8.28,Jamie Rivera
2021-03-04,Almond Crunch,West,Los Angeles,Retail,1,4.69,4.83,Riley Patel
2021-03-04,Almond Crunch,West,San Diego,Retail,2,5.25,10.4,Taylor Brooks
2021-03-04,Milk Bar,Midwest,Minneapolis,Online,7,3.67,26.54,Taylor Brooks
2021-03-04,Hazelnut Praline,Northeast,New York,Retail,3,5.66,17.62,Avery Lee
2021-03-05,Milk Bar,West,Las Vegas,Online,2,4.47,9.14,Morgan Chen
2021-03-05,Dark Bar 70%,South,Dallas,Retail,1,4.36,4.38,Riley Patel
2021-03-05,Milk Bar,Northeast,Baltimore,Online,1,4.32,4.25,Morgan Chen
2021-03-05,Hazelnut Praline,Midwest,Chicago,Wholesale,2,5.86,11.63,Casey Diaz
2021-03-06,Sea Salt Caramel,Midwest,Chicago,Online,6,5.53,34.43,Riley Patel
2021-03-06,Almond Crunch,South,Atlanta,Online,3,4.93,14.79,Riley Patel
2021-03-06,Hazelnut Praline,West,Las Vegas,Retail,11,5.78,64.14,Avery Lee
2021-03-07,Truffle Assortment,West,Phoenix,Retail,4,11.95,47.63,Morgan Chen
2021-03-08,Truffle Assortment,Northeast,Providence,Retail,2,11.84,24.45,Casey Diaz
2021-03-08,Truffle Assortment,Northeast,Boston,Retail,4,12.56,50.51,Casey Diaz
2021-03-08,Milk Bar,South,Dallas,Online,3,4.3,12.79,Jamie Rivera
2021-03-09,Almond Crunch,Midwest,Milwaukee,Retail,4,4.86,19.67,Morgan Chen
2021-03-10,Truffle Assortment,Midwest,Detroit,Wholesale,1,11.22,11.05,Morgan Chen
2021-03-11,Truffle Assortment,South,Miami,Retail,3,11.12,34.73,Morgan Chen
2021-03-11,Truffle Assortment,West,Las Vegas,Online,4,13.16,52.39,Taylor Brooks
2021-03-12,Truffle Assortment,South,Atlanta,Retail,3,12.61,39.72,Jordan Kim
2021-03-12,Milk Bar,West,San Diego,Wholesale,4,3.04,12.15,Casey Diaz
2021-03-12,Dark Bar 70%,West,Seattle,Online,13,4.79,63.07,Casey Diaz
2021-03-13,Hazelnut Praline,Northeast,Boston,Online,3,5.92,17.73,Avery Lee
2021-03-14,Sea Salt Caramel,West,Los Angeles,Retail,2,5.71,11.85,Morgan Chen
2021-03-14,Almond Crunch,Midwest,Minneapolis,Online,2,4.92,9.9,Jamie Rivera
2021-03-14,Milk Bar,Midwest,Minneapolis,Online,1,4.7,4.86,Riley Patel
2021-03-15,Hazelnut Praline,Midwest,Minneapolis,Retail,4,6.37,25.28,Casey Diaz
2021-03-15,Sea Salt Caramel,South,Miami,Retail,1,5.86,6.08,Jordan Kim
2021-03-15,Sea Salt Caramel,South,Atlanta,Online,1,6.46,6.78,Taylor Brooks
2021-03-16,Truffle Assortment,Northeast,Boston,Online,3,13.38,40.23,Casey Diaz
2021-03-16,Hazelnut Praline,Midwest,Columbus,Retail,1,6.21,6.4,Jamie Rivera
2021-03-16,Sea Salt Caramel,South,Atlanta,Online,7,5.11,35.37,Riley Patel
2021-03-17,Almond Crunch,Midwest,Milwaukee,Retail,2,4.54,9.11,Riley Patel
2021-03-17,Dark Bar 70%,West,Phoenix,Retail,5,4.35,21.82,Taylor Brooks
2021-03-17,Truffle Assortment,West,San Diego,Retail,2,11.05,22.92,Avery Lee
2021-03-17,Truffle Assortment,South,Miami,Retail,3,11.29,34.81,Taylor Brooks
2021-03-17,Dark Bar 70%,Midwest,Chicago,Retail,3,4.52,13.5,Riley Patel
2021-03-18,Dark Bar 70%,South,Miami,Retail,2,4.64,9.11,Morgan Chen
2021-03-18,Dark Bar 70%,Midwest,Columbus,Wholesale,4,4.86,19.32,Jordan Kim
2021-03-18,Almond Crunch,Midwest,Detroit,Retail,4,5.3,22.05,Taylor Brooks
2021-03-19,Dark Bar 70%,West,Seattle,Retail,2,4.33,9.02,Morgan Chen
2021-03-19,Hazelnut Praline,West,San Diego,Online,2,5.23,10.84,Casey Diaz
2021-03-19,Almond Crunch,Midwest,Columbus,Retail,1,5.5,5.45,Avery Lee
2021-03-20,Milk Bar,West,Phoenix,Wholesale,1,3.59,3.66,Casey Diaz
2021-03-20,Truffle Assortment,Northeast,Boston,Retail,2,12.96,26.11,Jamie Rivera
2021-03-21,Truffle Assortment,West,Seattle,Online,2,11.07,22.51,Jamie Rivera
2021-03-21,Almond Crunch,Midwest,Chicago,Online,4,5.13,20.5,Taylor Brooks
2021-03-21,Dark Bar 70%,South,Miami,Online,2,4.61,9.67,Morgan Chen
2021-03-22,Almond Crunch,South,Atlanta,Online,3,4.78,14.18,Jamie Rivera
2021-03-22,Truffle Assortment,Midwest,Columbus,Retail,9,11.91,111.15,Morgan Chen
2021-03-22,Hazelnut Praline,Midwest,Chicago,Retail,1,5.88,6.09,Casey Diaz
2021-03-23,Hazelnut Praline,West,Seattle,Online,2,6.1,12.46,Casey Diaz
2021-03-24,Dark Bar 70%,West,Phoenix,Online,1,5.17,5.16,Morgan Chen
2021-03-24,Hazelnut Praline,Midwest,Milwaukee,Online,3,5.01,15.26,Jordan Kim
2021-03-24,Sea Salt Caramel,South,Miami,Online,1,5.06,5.08,Morgan Chen
2021-03-24,Milk Bar,South,Dallas,Retail,4,4.11,16.7,Jamie Rivera
2021-03-25,Dark Bar 70%,Midwest,Milwaukee,Online,1,4.86,4.92,Riley Patel
2021-03-25,Sea Salt Caramel,Northeast,New York,Wholesale,7,5.19,38.02,Riley Patel
2021-03-25,Hazelnut Praline,South,Atlanta,Wholesale,11,6.42,74.08,Taylor Brooks
2021-03-25,Truffle Assortment,Midwest,Detroit,Retail,6,11.76,70.68,Jordan Kim
2021-03-25,Hazelnut Praline,South,Houston,Retail,1,5.97,6.25,Casey Diaz
2021-03-25,Sea Salt Caramel,Northeast,New York,Online,1,4.72,4.92,Jordan Kim
2021-03-25,Dark Bar 70%,South,Charlotte,Online,3,4.91,14.75,Avery Lee
2021-03-26,Truffle Assortment,West,Los Angeles,Retail,8,12.71,106.33,Riley Patel
2021-03-26,Truffle Assortment,Northeast,Philadelphia,Online,5,13.8,67.7,Jamie Rivera
2021-03-27,Milk Bar,West,Phoenix,Online,4,3.65,14.96,Taylor Brooks
2021-03-27,Dark Bar 70%,Midwest,Minneapolis,Online,4,4.75,19.08,Avery Lee
2021-03-27,Truffle Assortment,South,Dallas,Wholesale,2,11.64,23.87,Taylor Brooks
2021-03-27,Hazelnut Praline,South,Miami,Online,2,5.34,10.83,Jamie Rivera
2021-03-28,Dark Bar 70%,South,Dallas,Retail,1,4.18,4.1,Casey Diaz
2021-03-28,Almond Crunch,West,Phoenix,Retail,7,4.68,32.78,Avery Lee
2021-03-28,Dark Bar 70%,Midwest,Milwaukee,Online,5,4.59,23.46,Jamie Rivera
2021-03-29,Truffle Assortment,South,Charlotte,Wholesale,8,12.19,99.93,Jamie Rivera
2021-03-29,Almond Crunch,South,Atlanta,Wholesale,4,4.57,18.29,Morgan Chen
2021-03-29,Milk Bar,South,Atlanta,Online,3,4.07,11.97,Jordan Kim
2021-03-29,Dark Bar 70%,Midwest,Minneapolis,Retail,3,4.61,13.85,Avery Lee
2021-03-30,Dark Bar 70%,South,Miami,Online,3,4.51,14.17,Jordan Kim
2021-03-31,Milk Bar,Northeast,Philadelphia,Online,4,3.77,15.73,Jordan Kim
2021-03-31,Milk Bar,Midwest,Columbus,Online,1,3.99,4.1,Jordan Kim
2021-04-01,Milk Bar,West,Las Vegas,Wholesale,6,3.88,22.98,Avery Lee
2021-04-01,Almond Crunch,West,Las Vegas,Online,2,4.26,8.58,Avery Lee
2021-04-01,Dark Bar 70%,West,Las Vegas,Online,2,4.08,8.56,Avery Lee
2021-04-01,Milk Bar,Midwest,Minneapolis,Retail,4,3.94,16.38,Morgan Chen
2021-04-02,Truffle Assortment,West,San Diego,Retail,1,12.96,12.9,Riley Patel
2021-04-02,Milk Bar,South,Charlotte,Online,10,3.6,37.23,Jamie Rivera
2021-04-02,Sea Salt Caramel,South,Atlanta,Retail,4,5.32,20.91,Jamie Rivera
2021-04-03,Hazelnut Praline,West,Los Angeles,Retail,4,5.79,24.25,Avery Lee
2021-04-03,Sea Salt Caramel,South,Dallas,Retail,1,6.79,7.09,Morgan Chen
2021-04-03,Sea Salt Caramel,South,Houston,Retail,4,4.83,19.83,Taylor Brooks
2021-04-03,Hazelnut Praline,West,Seattle,Retail,6,6.24,37.79,Taylor Brooks
2021-04-05,Almond Crunch,Northeast,Providence,Retail,3,4.61,13.79,Morgan Chen
2021-04-05,Dark Bar 70%,South,Miami,Online,2,4.62,9.64,Avery Lee
2021-04-05,Almond Crunch,West,Los Angeles,Online,2,5.21,10.8,Taylor Brooks
2021-04-05,Truffle Assortment,Midwest,Minneapolis,Wholesale,1,11.51,12.03,Casey Diaz
2021-04-06,Almond Crunch,West,Seattle,Retail,2,4.68,9.78,Taylor Brooks
2021-04-06,Dark Bar 70%,Northeast,New York,Wholesale,4,4.46,18.12,Morgan Chen
2021-04-06,Almond Crunch,West,Las Vegas,Retail,3,5.6,17.58,Taylor Brooks
2021-04-06,Hazelnut Praline,Northeast,Boston,Online,8,5.98,48.77,Taylor Brooks
2021-04-07,Almond Crunch,South,Miami,Online,1,5.57,5.74,Riley Patel
2021-04-07,Hazelnut Praline,South,Charlotte,Online,2,5.68,11.4,Riley Patel
2021-04-08,Hazelnut Praline,South,Atlanta,Online,4,6.14,25.2,Taylor Brooks
2021-04-08,Dark Bar 70%,Northeast,Philadelphia,Online,3,4.04,12.44,Riley Patel
2021-04-09,Milk Bar,South,Dallas,Online,2,4.09,8.22,Jordan Kim
2021-04-09,Truffle Assortment,Midwest,Columbus,Retail,4,10.86,44.74,Riley Patel
2021-04-09,Hazelnut Praline,Northeast,Providence,Retail,4,6.22,24.78,Morgan Chen
2021-04-09,Sea Salt Caramel,Northeast,Boston,Online,3,5.32,15.87,Riley Patel
2021-04-10,Dark Bar 70%,Midwest,Minneapolis,Wholesale,2,3.77,7.48,Riley Patel
2021-04-10,Dark Bar 70%,South,Houston,Wholesale,3,4.39,13.21,Taylor Brooks
2021-04-10,Truffle Assortment,Midwest,Chicago,Online,5,11.08,57.08,Jordan Kim
